"Flock size, perception, aC, cC, sC",50,135.0,6,4,10
1,0.12057288730199389
2,0.13095037712557114
3,0.14066211811413717
4,0.15089923612090675
5,0.16057662121732172
6,0.17127994230561797
7,0.18179299459260204
8,0.19420465946671997
9,0.20820061069663606
10,0.2227206398385515
11,0.23485156444964825
12,0.24687573543344893
13,0.2539150627472746
14,0.2539424112124495
15,0.24734323269245603
16,0.23295210147475942
17,0.20433180811031446
18,0.2180383272858885
19,0.25082200003564314
20,0.2521006605538693
21,0.283482923797787
22,0.2905418299852162
23,0.2918131381048645
24,0.2899895310771923
25,0.2811508766816796
26,0.2763210668532953
27,0.28063134462585687
28,0.26357640071103416
29,0.25544484372161985
30,0.2797281216459256
31,0.2728774557980941
32,0.27870998441282646
33,0.3105262903606792
34,0.30750551132368603
35,0.3022532619642029
36,0.2829453733293679
37,0.2666081031725386
38,0.26620726410790163
39,0.2830476950010164
40,0.2984770742786738
41,0.30282407996347704
42,0.31081910424369213
43,0.3154857735237256
44,0.3244990783288742
45,0.3360988877241725
46,0.34604024492515023
47,0.35745345562029746
48,0.36088950705661565
49,0.37551391528370315
50,0.39455999077714665
51,0.41378186265162853
52,0.4352299725357796
53,0.45575627386776874
54,0.47222733115899046
55,0.4824215910941856
56,0.4946313555636529
57,0.5054836978546275
58,0.505189718037353
59,0.4981515148584004
60,0.5034704278635804
61,0.5077340618941211
62,0.49063480963602607
63,0.4256357325259899
64,0.380200701752484
65,0.3189772289664519
66,0.2832706310127285
67,0.28590107635989864
68,0.2759909190552656
69,0.24261104693704272
70,0.2418787924432864
71,0.2357195033434724
72,0.21044733344842703
73,0.19587721945920072
74,0.17813492421833282
75,0.1506262789123407
76,0.12393192216613476
77,0.11338399625547416
78,0.11628949442380407
79,0.1393772216940178
80,0.16855676120670257
81,0.19136888665321192
82,0.20684487923696868
83,0.21898666687994986
84,0.23153512535571616
85,0.23757562695614923
86,0.22828108484553178
87,0.22379454895192155
88,0.22058549236282698
89,0.21129288533624893
90,0.2074847644986831
91,0.2058276235528658
92,0.2071875137954613
93,0.20693981572135078
94,0.20761133079732974
95,0.20940750767815747
96,0.20243080442801137
97,0.18419351288611233
98,0.17656842332501538
99,0.18574952235113312
100,0.2017817021292071
101,0.2176714046128243
102,0.23934416971101438
103,0.24329790948094082
104,0.24325381278682173
105,0.23165246177985427
106,0.23732908939309452
107,0.23885911525218487
108,0.24062754171237566
109,0.24282746820187698
110,0.24442068615440823
111,0.24578135927419445
112,0.2483328504370554
113,0.2511419893162283
114,0.25427108846859264
115,0.25550677378113174
116,0.2548923854262637
117,0.2559728511700858
118,0.2565525055300698
119,0.2584603868940519
120,0.26148071322624533
121,0.2646253321337855
122,0.2682754377572224
123,0.27106682214493927
124,0.2755667380298673
125,0.2789129794108881
126,0.2806594679767686
127,0.2831077163930774
128,0.2863257621125702
129,0.286729467265289
130,0.2845119758226392
131,0.2844507929750684
132,0.28446194959826926
133,0.28594376758653206
134,0.28890948893367885
135,0.2934399613474097
136,0.29873216664437435
137,0.3065324694066578
138,0.3136043349648588
139,0.3238276787574351
140,0.32721053339738737
141,0.3249458828428767
142,0.3273925226131482
143,0.3298180072238791
144,0.33871845711466364
145,0.34332786771175966
146,0.34772612164086275
147,0.353742222026472
148,0.3624232940708225
149,0.39552272597445126
150,0.4253567152679893
151,0.47985321342327547
152,0.5408799884171651
153,0.5810778595617748
154,0.6116989386832299
155,0.650114835717368
156,0.6975413077406261
157,0.7310549372132263
158,0.7465742426492018
159,0.750957914448707
160,0.7489898600134743
161,0.7478512835920142
162,0.747385207143582
163,0.7490327181829041
